100644 blob 43ae0e2a6c6d8fca34872506ca0f2e64194fec7c	.gitignore
100644 blob 2b4ddbc61345640bf5d2bff4b0af5cf8c131df78	versions/v0.1/runs/v0.1.02/PHASE1_FROZEN.md
100644 blob ef91bc8225e46f1f4cf6bad9bee7f88654b347f3	versions/v0.1/runs/v0.1.02/RESERVATION.md
100644 blob 66b4ccf5c8bbfe274d8643b9a4d4061ebbaa21df	versions/v0.1/runs/v0.1.02/RETURN_PACKET.md
100644 blob a81210aa716b864a9c6ef18085327f1683969347	versions/v0.1/src/byul_v01.py
100644 blob e5ceb641b28227c2f80d6d811ac9c61e6bb92cc8	versions/v0.1/src/epistemic_ledger.py
100644 blob b07e3405b1730cf1d49ff2c5a27366d987905f15	versions/v0.1/src/transformation_contracts.py
100644 blob d0f15669aace9b41b1ed46d07c1c361f7e2f7c78	versions/v0.1/tests/test_byul_v01.py
100644 blob 4c93849eb133ac3909c000b33ef6efc3bc5b5aa7	versions/v0.1/tests/test_cli.py
100644 blob 248eeda82f660027e31aa79fe0a7c530131f7df6	versions/v0.1/tests/test_epistemic_ledger.py
100644 blob 5ec4a9dd09612f7c0fce72567ee0dabfb8df6241	versions/v0.1/tests/test_transformation_contracts.py
